run,pipes,stages,samples,max_copy,scheduler,buffer,time
0,6,11,200000000,512,flow,circ,7.340195854
0,6,11,200000000,512,flow,slab,3.332616813
0,6,11,200000000,512,smol1,circ,27.412995916
0,6,11,200000000,512,smol1,slab,14.921757361000001
0,6,11,200000000,512,smoln,circ,12.655706164
0,6,11,200000000,512,smoln,slab,7.543291207
0,6,1,200000000,512,flow,circ,1.834501302
0,6,1,200000000,512,flow,slab,0.346148264
0,6,1,200000000,512,smol1,circ,6.524260207
0,6,1,200000000,512,smol1,slab,1.357923903
0,6,1,200000000,512,smoln,circ,3.330152622
0,6,1,200000000,512,smoln,slab,1.009350479
0,6,13,200000000,512,flow,circ,7.587111885
0,6,13,200000000,512,flow,slab,4.330825533
0,6,13,200000000,512,smol1,circ,31.791265311
0,6,13,200000000,512,smol1,slab,18.168699312
0,6,13,200000000,512,smoln,circ,14.807383761
0,6,13,200000000,512,smoln,slab,8.894192446
0,6,15,200000000,512,flow,circ,9.305880176
0,6,15,200000000,512,flow,slab,5.4039251759999996
0,6,15,200000000,512,smol1,circ,36.550504629
0,6,15,200000000,512,smol1,slab,21.689082609
0,6,15,200000000,512,smoln,circ,16.244820392
0,6,15,200000000,512,smoln,slab,10.196572602
0,6,17,200000000,512,flow,circ,10.56014771
0,6,17,200000000,512,flow,slab,7.680032435
0,6,17,200000000,512,smol1,circ,41.393062013
0,6,17,200000000,512,smol1,slab,25.406513796
0,6,17,200000000,512,smoln,circ,18.132804758
0,6,17,200000000,512,smoln,slab,11.759715984
0,6,19,200000000,512,flow,circ,11.540802319
0,6,19,200000000,512,flow,slab,8.348344958
0,6,19,200000000,512,smol1,circ,46.160647999
0,6,19,200000000,512,smol1,slab,29.270067488
0,6,19,200000000,512,smoln,circ,20.024425011
0,6,19,200000000,512,smoln,slab,13.182417404
0,6,21,200000000,512,flow,circ,12.74830276
0,6,21,200000000,512,flow,slab,10.41750776
0,6,21,200000000,512,smol1,circ,50.123186457
0,6,21,200000000,512,smol1,slab,33.245834644
0,6,21,200000000,512,smoln,circ,22.259395755
0,6,21,200000000,512,smoln,slab,15.315910874
0,6,23,200000000,512,flow,circ,13.321746081
0,6,23,200000000,512,flow,slab,11.832515175
0,6,23,200000000,512,smol1,circ,56.091915972
0,6,23,200000000,512,smol1,slab,36.23402258
0,6,23,200000000,512,smoln,circ,24.075906367
0,6,23,200000000,512,smoln,slab,16.033126316
0,6,3,200000000,512,flow,circ,2.8774794420000003
0,6,3,200000000,512,flow,slab,0.91105854
0,6,3,200000000,512,smol1,circ,10.692028
0,6,3,200000000,512,smol1,slab,3.442708181
0,6,3,200000000,512,smoln,circ,5.249992687
0,6,3,200000000,512,smoln,slab,2.364159931
0,6,5,200000000,512,flow,circ,3.883733339
0,6,5,200000000,512,flow,slab,1.404313184
0,6,5,200000000,512,smol1,circ,14.778506978
0,6,5,200000000,512,smol1,slab,5.705214457
0,6,5,200000000,512,smoln,circ,7.069549959
0,6,5,200000000,512,smoln,slab,3.735307644
0,6,7,200000000,512,flow,circ,4.977177756
0,6,7,200000000,512,flow,slab,1.96179119
0,6,7,200000000,512,smol1,circ,18.880144499
0,6,7,200000000,512,smol1,slab,8.441195382
0,6,7,200000000,512,smoln,circ,9.036882917
0,6,7,200000000,512,smoln,slab,5.059607522
0,6,9,200000000,512,flow,circ,5.983412502
0,6,9,200000000,512,flow,slab,2.600183629
0,6,9,200000000,512,smol1,circ,23.236371989
0,6,9,200000000,512,smol1,slab,11.215786195
0,6,9,200000000,512,smoln,circ,10.808793008
0,6,9,200000000,512,smoln,slab,6.290692126
1,6,11,200000000,512,flow,circ,6.760718157
1,6,11,200000000,512,flow,slab,3.308561494
1,6,11,200000000,512,smol1,circ,27.356131345
1,6,11,200000000,512,smol1,slab,14.640838294
1,6,11,200000000,512,smoln,circ,12.531937195
1,6,11,200000000,512,smoln,slab,7.629469225
1,6,1,200000000,512,flow,circ,1.814022955
1,6,1,200000000,512,flow,slab,0.347016824
1,6,1,200000000,512,smol1,circ,6.5125259
1,6,1,200000000,512,smol1,slab,1.3574668029999999
1,6,1,200000000,512,smoln,circ,3.250825249
1,6,1,200000000,512,smoln,slab,0.977921769
1,6,13,200000000,512,flow,circ,7.691065029
1,6,13,200000000,512,flow,slab,4.192701768
1,6,13,200000000,512,smol1,circ,32.081409584
1,6,13,200000000,512,smol1,slab,17.803895111
1,6,13,200000000,512,smoln,circ,14.565647123
1,6,13,200000000,512,smoln,slab,8.820924705
1,6,15,200000000,512,flow,circ,9.325212622
1,6,15,200000000,512,flow,slab,5.297404557
1,6,15,200000000,512,smol1,circ,35.876022054
1,6,15,200000000,512,smol1,slab,21.594484599
1,6,15,200000000,512,smoln,circ,16.139941854
1,6,15,200000000,512,smoln,slab,10.191926698
1,6,17,200000000,512,flow,circ,10.251442892
1,6,17,200000000,512,flow,slab,6.708632531
1,6,17,200000000,512,smol1,circ,40.670684548
1,6,17,200000000,512,smol1,slab,25.105698861
1,6,17,200000000,512,smoln,circ,17.814547026
1,6,17,200000000,512,smoln,slab,11.549207308
1,6,19,200000000,512,flow,circ,11.686227313
1,6,19,200000000,512,flow,slab,8.311839208
1,6,19,200000000,512,smol1,circ,45.578837956
1,6,19,200000000,512,smol1,slab,29.064841311
1,6,19,200000000,512,smoln,circ,20.003705623
1,6,19,200000000,512,smoln,slab,13.280069783
1,6,21,200000000,512,flow,circ,12.122626607
1,6,21,200000000,512,flow,slab,10.109653544
1,6,21,200000000,512,smol1,circ,50.11207745
1,6,21,200000000,512,smol1,slab,32.715303916
1,6,21,200000000,512,smoln,circ,21.875228402
1,6,21,200000000,512,smoln,slab,14.83962655
1,6,23,200000000,512,flow,circ,13.459509482
1,6,23,200000000,512,flow,slab,11.758116973
1,6,23,200000000,512,smol1,circ,54.64753856
1,6,23,200000000,512,smol1,slab,36.395171277
1,6,23,200000000,512,smoln,circ,24.132058759
1,6,23,200000000,512,smoln,slab,16.115898819
1,6,3,200000000,512,flow,circ,2.978250746
1,6,3,200000000,512,flow,slab,0.908940236
1,6,3,200000000,512,smol1,circ,10.552249703
1,6,3,200000000,512,smol1,slab,3.430740487
1,6,3,200000000,512,smoln,circ,5.313858314
1,6,3,200000000,512,smoln,slab,2.365054855
1,6,5,200000000,512,flow,circ,3.763081997
1,6,5,200000000,512,flow,slab,1.427582332
1,6,5,200000000,512,smol1,circ,14.817534743
1,6,5,200000000,512,smol1,slab,5.689691462
1,6,5,200000000,512,smoln,circ,7.136981112
1,6,5,200000000,512,smoln,slab,3.712880153
1,6,7,200000000,512,flow,circ,5.098027507
1,6,7,200000000,512,flow,slab,2.016525284
1,6,7,200000000,512,smol1,circ,19.10840409
1,6,7,200000000,512,smol1,slab,8.529923065
1,6,7,200000000,512,smoln,circ,9.078240737
1,6,7,200000000,512,smoln,slab,5.224646442
1,6,9,200000000,512,flow,circ,5.758928526
1,6,9,200000000,512,flow,slab,2.650187987
1,6,9,200000000,512,smol1,circ,23.033940767
1,6,9,200000000,512,smol1,slab,11.155198161
1,6,9,200000000,512,smoln,circ,10.880490203
1,6,9,200000000,512,smoln,slab,6.413981157
2,6,11,200000000,512,flow,circ,7.275320006
2,6,11,200000000,512,flow,slab,3.519928998
2,6,11,200000000,512,smol1,circ,27.954087747
2,6,11,200000000,512,smol1,slab,14.664047867
2,6,11,200000000,512,smoln,circ,12.712694925
2,6,11,200000000,512,smoln,slab,7.728730163
2,6,1,200000000,512,flow,circ,1.7920177769999999
2,6,1,200000000,512,flow,slab,0.349477166
2,6,1,200000000,512,smol1,circ,6.482411506
2,6,1,200000000,512,smol1,slab,1.370037252
2,6,1,200000000,512,smoln,circ,3.341425482
2,6,1,200000000,512,smoln,slab,0.992418892
2,6,13,200000000,512,flow,circ,8.27458898
2,6,13,200000000,512,flow,slab,4.309355357
2,6,13,200000000,512,smol1,circ,31.938166135
2,6,13,200000000,512,smol1,slab,18.479937156
2,6,13,200000000,512,smoln,circ,14.749914834
2,6,13,200000000,512,smoln,slab,8.9108368
2,6,15,200000000,512,flow,circ,9.274989235
2,6,15,200000000,512,flow,slab,5.368148046
2,6,15,200000000,512,smol1,circ,36.520117129
2,6,15,200000000,512,smol1,slab,21.415034937
2,6,15,200000000,512,smoln,circ,16.28369685
2,6,15,200000000,512,smoln,slab,10.361515105
2,6,17,200000000,512,flow,circ,10.496476329
2,6,17,200000000,512,flow,slab,6.94871262
2,6,17,200000000,512,smol1,circ,41.092245829
2,6,17,200000000,512,smol1,slab,25.474816888
2,6,17,200000000,512,smoln,circ,18.000994069
2,6,17,200000000,512,smoln,slab,11.882222112000001
2,6,19,200000000,512,flow,circ,11.570099775
2,6,19,200000000,512,flow,slab,8.430528123
2,6,19,200000000,512,smol1,circ,45.516800897
2,6,19,200000000,512,smol1,slab,29.190868548
2,6,19,200000000,512,smoln,circ,20.127816337
2,6,19,200000000,512,smoln,slab,13.243718807
2,6,21,200000000,512,flow,circ,12.895521412
2,6,21,200000000,512,flow,slab,10.084451552
2,6,21,200000000,512,smol1,circ,50.113232302
2,6,21,200000000,512,smol1,slab,32.366699862
2,6,21,200000000,512,smoln,circ,22.01994734
2,6,21,200000000,512,smoln,slab,14.584814273
2,6,23,200000000,512,flow,circ,14.511396275
2,6,23,200000000,512,flow,slab,11.855764602
2,6,23,200000000,512,smol1,circ,54.790094991
2,6,23,200000000,512,smol1,slab,36.25563888
2,6,23,200000000,512,smoln,circ,24.268859028
2,6,23,200000000,512,smoln,slab,16.198290358
2,6,3,200000000,512,flow,circ,2.97977519
2,6,3,200000000,512,flow,slab,0.893714483
2,6,3,200000000,512,smol1,circ,10.635205401
2,6,3,200000000,512,smol1,slab,3.466949599
2,6,3,200000000,512,smoln,circ,5.258145766
2,6,3,200000000,512,smoln,slab,2.3950769259999998
2,6,5,200000000,512,flow,circ,3.862411849
2,6,5,200000000,512,flow,slab,1.42511618
2,6,5,200000000,512,smol1,circ,14.722415075
2,6,5,200000000,512,smol1,slab,5.834414994
2,6,5,200000000,512,smoln,circ,7.140585483
2,6,5,200000000,512,smoln,slab,3.878881142
2,6,7,200000000,512,flow,circ,4.711662925
2,6,7,200000000,512,flow,slab,2.025620843
2,6,7,200000000,512,smol1,circ,18.866923103
2,6,7,200000000,512,smol1,slab,8.237214461
2,6,7,200000000,512,smoln,circ,8.97843337
2,6,7,200000000,512,smoln,slab,5.183773101
2,6,9,200000000,512,flow,circ,5.7865929860000005
2,6,9,200000000,512,flow,slab,2.678499705
2,6,9,200000000,512,smol1,circ,22.984560204
2,6,9,200000000,512,smol1,slab,11.097946994
2,6,9,200000000,512,smoln,circ,10.651616936
2,6,9,200000000,512,smoln,slab,6.175064796
3,6,11,200000000,512,flow,circ,7.216743524
3,6,11,200000000,512,flow,slab,3.291924812
3,6,11,200000000,512,smol1,circ,27.609309364
3,6,11,200000000,512,smol1,slab,14.55059805
3,6,11,200000000,512,smoln,circ,12.53598089
3,6,11,200000000,512,smoln,slab,7.586270938
3,6,1,200000000,512,flow,circ,1.924316983
3,6,1,200000000,512,flow,slab,0.355742889
3,6,1,200000000,512,smol1,circ,6.501361877
3,6,1,200000000,512,smol1,slab,1.374736994
3,6,1,200000000,512,smoln,circ,3.32437602
3,6,1,200000000,512,smoln,slab,0.995401868
3,6,13,200000000,512,flow,circ,8.428501411
3,6,13,200000000,512,flow,slab,4.520488879
3,6,13,200000000,512,smol1,circ,31.766623456
3,6,13,200000000,512,smol1,slab,18.194314568
3,6,13,200000000,512,smoln,circ,14.767333403
3,6,13,200000000,512,smoln,slab,9.052078983
3,6,15,200000000,512,flow,circ,8.73364674
3,6,15,200000000,512,flow,slab,5.329558933
3,6,15,200000000,512,smol1,circ,36.000397593
3,6,15,200000000,512,smol1,slab,21.626400816
3,6,15,200000000,512,smoln,circ,16.244983375
3,6,15,200000000,512,smoln,slab,10.280412273
3,6,17,200000000,512,flow,circ,10.561771823
3,6,17,200000000,512,flow,slab,6.7669632790000005
3,6,17,200000000,512,smol1,circ,40.542670389
3,6,17,200000000,512,smol1,slab,25.502332818
3,6,17,200000000,512,smoln,circ,18.172511283
3,6,17,200000000,512,smoln,slab,11.825975851
3,6,19,200000000,512,flow,circ,10.802515702
3,6,19,200000000,512,flow,slab,8.37200647
3,6,19,200000000,512,smol1,circ,45.377440709
3,6,19,200000000,512,smol1,slab,29.278752443
3,6,19,200000000,512,smoln,circ,20.201695872
3,6,19,200000000,512,smoln,slab,13.318364763
3,6,21,200000000,512,flow,circ,12.969560483
3,6,21,200000000,512,flow,slab,10.009384062
3,6,21,200000000,512,smol1,circ,50.294199357
3,6,21,200000000,512,smol1,slab,32.746617777
3,6,21,200000000,512,smoln,circ,22.452157479
3,6,21,200000000,512,smoln,slab,14.611097997
3,6,23,200000000,512,flow,circ,14.038464413
3,6,23,200000000,512,flow,slab,11.962731537
3,6,23,200000000,512,smol1,circ,54.826004208
3,6,23,200000000,512,smol1,slab,36.339718341
3,6,23,200000000,512,smoln,circ,24.133665097
3,6,23,200000000,512,smoln,slab,15.97143653
3,6,3,200000000,512,flow,circ,2.865184991
3,6,3,200000000,512,flow,slab,0.871746184
3,6,3,200000000,512,smol1,circ,10.550592291
3,6,3,200000000,512,smol1,slab,3.505889817
3,6,3,200000000,512,smoln,circ,5.22931287
3,6,3,200000000,512,smoln,slab,2.348971657
3,6,5,200000000,512,flow,circ,3.7833902310000003
3,6,5,200000000,512,flow,slab,1.394259685
3,6,5,200000000,512,smol1,circ,14.583328607
3,6,5,200000000,512,smol1,slab,5.803325518
3,6,5,200000000,512,smoln,circ,7.163640153
3,6,5,200000000,512,smoln,slab,3.727674496
3,6,7,200000000,512,flow,circ,4.720073612
3,6,7,200000000,512,flow,slab,2.028887342
3,6,7,200000000,512,smol1,circ,18.927219599
3,6,7,200000000,512,smol1,slab,8.316698465
3,6,7,200000000,512,smoln,circ,8.934514172
3,6,7,200000000,512,smoln,slab,4.9892495629999996
3,6,9,200000000,512,flow,circ,5.785521402
3,6,9,200000000,512,flow,slab,2.67310816
3,6,9,200000000,512,smol1,circ,22.971232642
3,6,9,200000000,512,smol1,slab,10.953987381
3,6,9,200000000,512,smoln,circ,10.82909646
3,6,9,200000000,512,smoln,slab,6.197708498
4,6,11,200000000,512,flow,circ,6.787254823
4,6,11,200000000,512,flow,slab,3.722162131
4,6,11,200000000,512,smol1,circ,27.70925506
4,6,11,200000000,512,smol1,slab,14.511257463
4,6,11,200000000,512,smoln,circ,12.62847796
4,6,11,200000000,512,smoln,slab,7.567063024
4,6,1,200000000,512,flow,circ,1.908567729
4,6,1,200000000,512,flow,slab,0.351244962
4,6,1,200000000,512,smol1,circ,6.469480168
4,6,1,200000000,512,smol1,slab,1.363023627
4,6,1,200000000,512,smoln,circ,3.307085789
4,6,1,200000000,512,smoln,slab,0.994922494
4,6,13,200000000,512,flow,circ,8.353660982
4,6,13,200000000,512,flow,slab,4.258449132
4,6,13,200000000,512,smol1,circ,31.844435494
4,6,13,200000000,512,smol1,slab,18.051089621
4,6,13,200000000,512,smoln,circ,14.709760108
4,6,13,200000000,512,smoln,slab,8.975774008
4,6,15,200000000,512,flow,circ,8.721364312
4,6,15,200000000,512,flow,slab,5.321869791
4,6,15,200000000,512,smol1,circ,36.694813936
4,6,15,200000000,512,smol1,slab,21.96297612
4,6,15,200000000,512,smoln,circ,16.215612082
4,6,15,200000000,512,smoln,slab,10.195931018
4,6,17,200000000,512,flow,circ,9.924579669
4,6,17,200000000,512,flow,slab,7.711004943
4,6,17,200000000,512,smol1,circ,40.64981316
4,6,17,200000000,512,smol1,slab,25.87527051
4,6,17,200000000,512,smoln,circ,17.936799945
4,6,17,200000000,512,smoln,slab,11.648875282
4,6,19,200000000,512,flow,circ,11.042159291
4,6,19,200000000,512,flow,slab,8.505611729
4,6,19,200000000,512,smol1,circ,45.942990512
4,6,19,200000000,512,smol1,slab,29.097539217
4,6,19,200000000,512,smoln,circ,20.11342681
4,6,19,200000000,512,smoln,slab,13.202672163
4,6,21,200000000,512,flow,circ,12.874543227
4,6,21,200000000,512,flow,slab,10.488942046
4,6,21,200000000,512,smol1,circ,50.481215264
4,6,21,200000000,512,smol1,slab,32.335996013
4,6,21,200000000,512,smoln,circ,22.157552679
4,6,21,200000000,512,smoln,slab,14.867011201
4,6,23,200000000,512,flow,circ,14.274486662
4,6,23,200000000,512,flow,slab,12.042657306
4,6,23,200000000,512,smol1,circ,55.10665286
4,6,23,200000000,512,smol1,slab,35.964583368
4,6,23,200000000,512,smoln,circ,24.023535273
4,6,23,200000000,512,smoln,slab,16.150329801
4,6,3,200000000,512,flow,circ,2.77550683
4,6,3,200000000,512,flow,slab,0.880508553
4,6,3,200000000,512,smol1,circ,10.688122762
4,6,3,200000000,512,smol1,slab,3.50598471
4,6,3,200000000,512,smoln,circ,5.319550689
4,6,3,200000000,512,smoln,slab,2.370268381
4,6,5,200000000,512,flow,circ,3.76065518
4,6,5,200000000,512,flow,slab,1.425095327
4,6,5,200000000,512,smol1,circ,14.670643362
4,6,5,200000000,512,smol1,slab,5.673696749
4,6,5,200000000,512,smoln,circ,7.125955912
4,6,5,200000000,512,smoln,slab,3.743202485
4,6,7,200000000,512,flow,circ,4.878181308
4,6,7,200000000,512,flow,slab,2.065181379
4,6,7,200000000,512,smol1,circ,19.139074875
4,6,7,200000000,512,smol1,slab,8.310017273
4,6,7,200000000,512,smoln,circ,9.07670323
4,6,7,200000000,512,smoln,slab,5.209382279
4,6,9,200000000,512,flow,circ,6.003222947
4,6,9,200000000,512,flow,slab,2.663198404
4,6,9,200000000,512,smol1,circ,23.208159272
4,6,9,200000000,512,smol1,slab,11.357726503
4,6,9,200000000,512,smoln,circ,10.842855301
4,6,9,200000000,512,smoln,slab,6.269665731
5,6,11,200000000,512,flow,circ,7.238318571
5,6,11,200000000,512,flow,slab,3.463868553
5,6,11,200000000,512,smol1,circ,27.399999045
5,6,11,200000000,512,smol1,slab,14.468472942
5,6,11,200000000,512,smoln,circ,12.65221712
5,6,11,200000000,512,smoln,slab,7.63254502
5,6,1,200000000,512,flow,circ,1.754511168
5,6,1,200000000,512,flow,slab,0.359892546
5,6,1,200000000,512,smol1,circ,6.5054628260000005
5,6,1,200000000,512,smol1,slab,1.363871981
5,6,1,200000000,512,smoln,circ,3.27738523
5,6,1,200000000,512,smoln,slab,0.998819984
5,6,13,200000000,512,flow,circ,8.236002208
5,6,13,200000000,512,flow,slab,4.2486381699999995
5,6,13,200000000,512,smol1,circ,31.921265733
5,6,13,200000000,512,smol1,slab,18.271003636
5,6,13,200000000,512,smoln,circ,14.649686205
5,6,13,200000000,512,smoln,slab,8.858452401
5,6,15,200000000,512,flow,circ,9.419749353
5,6,15,200000000,512,flow,slab,5.444766539
5,6,15,200000000,512,smol1,circ,36.410900605
5,6,15,200000000,512,smol1,slab,21.64834272
5,6,15,200000000,512,smoln,circ,16.338922175
5,6,15,200000000,512,smoln,slab,10.30409895
5,6,17,200000000,512,flow,circ,9.997663389
5,6,17,200000000,512,flow,slab,7.177256134
5,6,17,200000000,512,smol1,circ,41.710122359
5,6,17,200000000,512,smol1,slab,25.526570877
5,6,17,200000000,512,smoln,circ,18.02817475
5,6,17,200000000,512,smoln,slab,11.918435397
5,6,19,200000000,512,flow,circ,11.623266572
5,6,19,200000000,512,flow,slab,8.535490374
5,6,19,200000000,512,smol1,circ,45.896291677
5,6,19,200000000,512,smol1,slab,29.202283823
5,6,19,200000000,512,smoln,circ,20.131644172
5,6,19,200000000,512,smoln,slab,13.34099162
5,6,21,200000000,512,flow,circ,13.049546229
5,6,21,200000000,512,flow,slab,10.510525573
5,6,21,200000000,512,smol1,circ,50.218065083
5,6,21,200000000,512,smol1,slab,32.734974605
5,6,21,200000000,512,smoln,circ,22.202228653
5,6,21,200000000,512,smoln,slab,15.035531928
5,6,23,200000000,512,flow,circ,14.38642678
5,6,23,200000000,512,flow,slab,12.13174115
5,6,23,200000000,512,smol1,circ,55.441465778
5,6,23,200000000,512,smol1,slab,36.431775328
5,6,23,200000000,512,smoln,circ,24.272341316
5,6,23,200000000,512,smoln,slab,16.029816177
5,6,3,200000000,512,flow,circ,3.004087454
5,6,3,200000000,512,flow,slab,0.903738883
5,6,3,200000000,512,smol1,circ,10.662146801
5,6,3,200000000,512,smol1,slab,3.501964156
5,6,3,200000000,512,smoln,circ,5.363031221
5,6,3,200000000,512,smoln,slab,2.393233078
5,6,5,200000000,512,flow,circ,3.835441885
5,6,5,200000000,512,flow,slab,1.473123574
5,6,5,200000000,512,smol1,circ,14.757570268
5,6,5,200000000,512,smol1,slab,5.7573780150000005
5,6,5,200000000,512,smoln,circ,7.182329075
5,6,5,200000000,512,smoln,slab,3.949774348
5,6,7,200000000,512,flow,circ,4.76027103
5,6,7,200000000,512,flow,slab,1.984503851
5,6,7,200000000,512,smol1,circ,18.938439133
5,6,7,200000000,512,smol1,slab,8.410913071
5,6,7,200000000,512,smoln,circ,9.077926167
5,6,7,200000000,512,smoln,slab,5.068149095
5,6,9,200000000,512,flow,circ,5.775508918
5,6,9,200000000,512,flow,slab,2.6173556
5,6,9,200000000,512,smol1,circ,23.051597792
5,6,9,200000000,512,smol1,slab,11.227696653
5,6,9,200000000,512,smoln,circ,10.987003605
5,6,9,200000000,512,smoln,slab,6.244162526
6,6,11,200000000,512,flow,circ,7.20709471
6,6,11,200000000,512,flow,slab,3.336354802
6,6,11,200000000,512,smol1,circ,27.336265899
6,6,11,200000000,512,smol1,slab,14.527134959
6,6,11,200000000,512,smoln,circ,12.659404517
6,6,11,200000000,512,smoln,slab,7.823604098
6,6,1,200000000,512,flow,circ,1.762406462
6,6,1,200000000,512,flow,slab,0.349133281
6,6,1,200000000,512,smol1,circ,6.498479409
6,6,1,200000000,512,smol1,slab,1.359605746
6,6,1,200000000,512,smoln,circ,3.311114746
6,6,1,200000000,512,smoln,slab,1.001625475
6,6,13,200000000,512,flow,circ,7.776962114
6,6,13,200000000,512,flow,slab,4.869908403
6,6,13,200000000,512,smol1,circ,31.759899987
6,6,13,200000000,512,smol1,slab,19.258813585
6,6,13,200000000,512,smoln,circ,14.810637882
6,6,13,200000000,512,smoln,slab,9.338361837
6,6,3,200000000,512,flow,circ,2.846657914
6,6,3,200000000,512,flow,slab,0.883020435
6,6,3,200000000,512,smol1,circ,10.556512581
6,6,3,200000000,512,smol1,slab,3.494928787
6,6,3,200000000,512,smoln,circ,5.264312987
6,6,3,200000000,512,smoln,slab,2.436394682
6,6,5,200000000,512,flow,circ,4.04537653
6,6,5,200000000,512,flow,slab,1.414211174
6,6,5,200000000,512,smol1,circ,14.669790229
6,6,5,200000000,512,smol1,slab,5.76770619
6,6,5,200000000,512,smoln,circ,7.155705947
6,6,5,200000000,512,smoln,slab,3.764998063
6,6,7,200000000,512,flow,circ,4.990363703
6,6,7,200000000,512,flow,slab,2.004825901
6,6,7,200000000,512,smol1,circ,19.187259446
6,6,7,200000000,512,smol1,slab,8.467782506
6,6,7,200000000,512,smoln,circ,9.02724691
6,6,7,200000000,512,smoln,slab,5.130459412
6,6,9,200000000,512,flow,circ,6.253970893
6,6,9,200000000,512,flow,slab,2.623999459
6,6,9,200000000,512,smol1,circ,23.454612273
6,6,9,200000000,512,smol1,slab,11.062653105
6,6,9,200000000,512,smoln,circ,10.775128163
6,6,9,200000000,512,smoln,slab,6.434687115
